label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
A,0.43915119767189026,0.6607446074485779,-5.396852884587133e-07,0.5314081311225891,0.6437716484069824,-0.03591848909854889,0.6140756011009216,0.5174131393432617,-0.04310360178351402,0.6395257711410522,0.3982066214084625,-0.044903699308633804,0.6773727536201477,0.33596163988113403,-0.03606070205569267,0.559319019317627,0.40647125244140625,-0.015963101759552956,0.5713887214660645,0.3512369394302368,-0.0484142079949379,0.5661762952804565,0.4524516761302948,-0.05490603670477867,0.5581138730049133,0.471972793340683,-0.05556021258234978,0.4944077432155609,0.40478822588920593,-0.00911641214042902,0.5125097036361694,0.36125773191452026,-0.04637662693858147,0.5178029537200928,0.4823562204837799,-0.0448434054851532,0.5089889168739319,0.4848966896533966,-0.03547842428088188,0.4389609694480896,0.41818177700042725,-0.009210119023919106,0.45440688729286194,0.37727269530296326,-0.051454123109579086,0.47055187821388245,0.49206218123435974,-0.028990119695663452,0.4635286033153534,0.5071429014205933,-0.004875715356320143,0.3819858133792877,0.43296024203300476,-0.011568046174943447,0.4012770652770996,0.4187449514865875,-0.03762515261769295,0.4244498908519745,0.5019023418426514,-0.021863436326384544,0.42484232783317566,0.5147044062614441,-0.003664345247671008
A,0.43283987045288086,0.6596481204032898,-5.737243213843612e-07,0.5226519703865051,0.6566306948661804,-0.03396882116794586,0.6091858744621277,0.5213586688041687,-0.037802256643772125,0.6421277523040771,0.40311890840530396,-0.03682398796081543,0.6778600811958313,0.34689027070999146,-0.027289580553770065,0.5555035471916199,0.40907901525497437,-0.02059370093047619,0.5667140483856201,0.3573009669780731,-0.0535631962120533,0.5622539520263672,0.4550568461418152,-0.06236478313803673,0.5558731555938721,0.4816419184207916,-0.0642487183213234,0.49146607518196106,0.40892088413238525,-0.014743831008672714,0.5102015733718872,0.3663363456726074,-0.05336445942521095,0.5147050023078918,0.48461952805519104,-0.05399230122566223,0.5062148571014404,0.49697840213775635,-0.04594340920448303,0.43712949752807617,0.4208158850669861,-0.015169869177043438,0.4502200186252594,0.37392500042915344,-0.06073574721813202,0.4658587872982025,0.4922225773334503,-0.04095376282930374,0.4596092104911804,0.5175299048423767,-0.017789961770176888,0.38006120920181274,0.43220773339271545,-0.017420239746570587,0.3973621428012848,0.4091859757900238,-0.04938516393303871,0.4166574478149414,0.4954013228416443,-0.03621440380811691,0.41664257645606995,0.5171753168106079,-0.018956797197461128
A,0.4320550858974457,0.6558050513267517,-5.786474162050581e-07,0.5222631096839905,0.6595123410224915,-0.03413509950041771,0.6100640296936035,0.5231772065162659,-0.03713475540280342,0.6416196823120117,0.4042116105556488,-0.03468555212020874,0.6759278774261475,0.3503180742263794,-0.023052014410495758,0.5571320056915283,0.41322919726371765,-0.02278740331530571,0.5674647092819214,0.3593263030052185,-0.05571947619318962,0.5633454322814941,0.4576393961906433,-0.06291425228118896,0.5580484867095947,0.4842413067817688,-0.06348810344934464,0.49228745698928833,0.41361305117607117,-0.016168586909770966,0.5111429691314697,0.3672562539577484,-0.05400978401303291,0.5149034261703491,0.48894017934799194,-0.051996029913425446,0.5067722797393799,0.49995484948158264,-0.04205772653222084,0.43783310055732727,0.42443299293518066,-0.015950292348861694,0.4522491991519928,0.37729722261428833,-0.06096955016255379,0.46626222133636475,0.49735209345817566,-0.039293061941862106,0.45921075344085693,0.52083820104599,-0.015031048096716404,0.3810833692550659,0.4327799379825592,-0.01755409874022007,0.40006154775619507,0.4098629355430603,-0.04827149584889412,0.4163060188293457,0.49741247296333313,-0.03404141217470169,0.41353529691696167,0.517629086971283,-0.01654021255671978
A,0.43430832028388977,0.6519755721092224,-5.452049549603544e-07,0.5237720608711243,0.6550123691558838,-0.03449637442827225,0.6096408367156982,0.5221204161643982,-0.037934865802526474,0.6400402784347534,0.40541237592697144,-0.03601456433534622,0.6729572415351868,0.3498992621898651,-0.024763986468315125,0.5582775473594666,0.41445407271385193,-0.020303137600421906,0.564997136592865,0.358245849609375,-0.055011313408613205,0.5614405274391174,0.45560720562934875,-0.06429813802242279,0.5590920448303223,0.4830947518348694,-0.06591947376728058,0.49455612897872925,0.41458576917648315,-0.013731466606259346,0.5101250410079956,0.36578312516212463,-0.0520503968000412,0.5132578611373901,0.4863308370113373,-0.05122712254524231,0.50644451379776,0.4963860511779785,-0.04211048036813736,0.44042694568634033,0.4246264100074768,-0.01396720390766859,0.4524695575237274,0.3757527768611908,-0.05876631662249565,0.46412914991378784,0.49387359619140625,-0.03739108517765999,0.457584023475647,0.5138282775878906,-0.013436838053166866,0.38459908962249756,0.43175721168518066,-0.01620381325483322,0.40090489387512207,0.4085037410259247,-0.045771125704050064,0.4146830141544342,0.49434012174606323,-0.0310530923306942,0.41115182638168335,0.5121021866798401,-0.013430430553853512
A,0.43578171730041504,0.648902177810669,-5.228822033132019e-07,0.5236501693725586,0.6515285968780518,-0.03272408992052078,0.6112027764320374,0.5236684083938599,-0.03596901521086693,0.642833948135376,0.410840779542923,-0.03421734645962715,0.671358048915863,0.355879545211792,-0.02352394536137581,0.5576491355895996,0.4137962758541107,-0.020365342497825623,0.5661571025848389,0.3594655990600586,-0.05401250720024109,0.5626700520515442,0.45456475019454956,-0.06299416720867157,0.5591114163398743,0.4798646867275238,-0.06451954692602158,0.4948231875896454,0.41287562251091003,-0.014678497798740864,0.5124725103378296,0.3676949739456177,-0.052509114146232605,0.5152827501296997,0.48592686653137207,-0.05239708721637726,0.5071101188659668,0.4951392710208893,-0.044041965156793594,0.44108444452285767,0.42251092195510864,-0.015312124975025654,0.45451560616493225,0.37647971510887146,-0.05965752527117729,0.46657508611679077,0.4926088750362396,-0.03940606862306595,0.4593999683856964,0.5129164457321167,-0.016380004584789276,0.3854156732559204,0.42941904067993164,-0.017674466595053673,0.4034675359725952,0.407384991645813,-0.046728603541851044,0.41810142993927,0.4920573830604553,-0.03214763104915619,0.41444653272628784,0.5105091333389282,-0.014743001200258732
A,0.4357201159000397,0.6494574546813965,-5.413623398453637e-07,0.5232571363449097,0.6515313386917114,-0.03260056674480438,0.6104304194450378,0.5207195281982422,-0.034853558987379074,0.6429203748703003,0.40656793117523193,-0.031794533133506775,0.6739882230758667,0.3517683446407318,-0.01967860572040081,0.5581645965576172,0.41457346081733704,-0.020962249487638474,0.5684706568717957,0.3605404794216156,-0.053631529211997986,0.5632741451263428,0.4561915695667267,-0.062075041234493256,0.5580142140388489,0.47800207138061523,-0.0638403370976448,0.494916707277298,0.4146350622177124,-0.0148148313164711,0.5141597390174866,0.3676617741584778,-0.051408879458904266,0.5159386396408081,0.4861230254173279,-0.05112215131521225,0.5064152479171753,0.49320223927497864,-0.043207570910453796,0.4416852593421936,0.42494240403175354,-0.014855408109724522,0.4557424783706665,0.3764996826648712,-0.05782699957489967,0.467065691947937,0.4925471842288971,-0.03753161430358887,0.45788490772247314,0.5109188556671143,-0.015181010589003563,0.3864343464374542,0.43035656213760376,-0.016621973365545273,0.4047858715057373,0.408687025308609,-0.04481997340917587,0.41840630769729614,0.49280086159706116,-0.030517298728227615,0.41324102878570557,0.5093162655830383,-0.013866884633898735
A,0.4361942708492279,0.6527565717697144,-5.018480919716239e-07,0.5219850540161133,0.6528134346008301,-0.03214245289564133,0.6086434125900269,0.5245338678359985,-0.035451218485832214,0.641913890838623,0.412323921918869,-0.034091517329216,0.6691139936447144,0.35498765110969543,-0.02459312602877617,0.5543275475502014,0.414252907037735,-0.019515300169587135,0.5634216070175171,0.3617517948150635,-0.05204097554087639,0.5600912570953369,0.4560094475746155,-0.061427827924489975,0.5563074350357056,0.4808941185474396,-0.0634092316031456,0.491779088973999,0.41546523571014404,-0.014282150194048882,0.5082425475120544,0.3686298131942749,-0.05154012516140938,0.5125973224639893,0.4851614236831665,-0.052715711295604706,0.5037329792976379,0.4978318512439728,-0.045286767184734344,0.4385960102081299,0.4276704490184784,-0.015079575590789318,0.4520125985145569,0.37699925899505615,-0.05917024239897728,0.46576210856437683,0.49351200461387634,-0.0406564436852932,0.45751750469207764,0.5178163051605225,-0.018591081723570824,0.38346952199935913,0.43668755888938904,-0.017466925084590912,0.40329450368881226,0.4112267792224884,-0.046377092599868774,0.4190373122692108,0.49434730410575867,-0.03256082162261009,0.41480228304862976,0.5150820016860962,-0.015621776692569256
A,0.4394753575325012,0.6451061964035034,-5.272249836707488e-07,0.5255898237228394,0.6517090201377869,-0.03545337915420532,0.61492520570755,0.5249646902084351,-0.03815741464495659,0.648003101348877,0.414176344871521,-0.03488870710134506,0.6707882881164551,0.35783594846725464,-0.02260504476726055,0.5601631999015808,0.4098219871520996,-0.02060326375067234,0.5737257599830627,0.35981523990631104,-0.05378863587975502,0.5691821575164795,0.45316365361213684,-0.06320555508136749,0.5644026398658752,0.47921738028526306,-0.06538186222314835,0.49796169996261597,0.408773809671402,-0.013148738071322441,0.5167877078056335,0.36509907245635986,-0.051079049706459045,0.5187716484069824,0.48218289017677307,-0.051486577838659286,0.5110730528831482,0.49348294734954834,-0.04366317018866539,0.44467270374298096,0.4190613627433777,-0.012350057251751423,0.4587048292160034,0.3785424530506134,-0.05545378103852272,0.4693213701248169,0.49202099442481995,-0.03521880879998207,0.46175432205200195,0.511885404586792,-0.012945996597409248,0.389972060918808,0.42819249629974365,-0.013725384138524532,0.40700697898864746,0.41038018465042114,-0.041407398879528046,0.4201281666755676,0.4930017292499542,-0.02736521326005459,0.4168580174446106,0.5092876553535461,-0.01114386785775423
A,0.4404178559780121,0.6460573077201843,-4.7473858444391226e-07,0.5247638821601868,0.6430173516273499,-0.036531757563352585,0.6135348677635193,0.5218350291252136,-0.042619600892066956,0.6452348232269287,0.41442909836769104,-0.04345237463712692,0.6739203929901123,0.3588334023952484,-0.0346967950463295,0.5640090703964233,0.41038814187049866,-0.020430684089660645,0.5731918811798096,0.35768431425094604,-0.056426145136356354,0.5667752027511597,0.45106610655784607,-0.06590867787599564,0.5618664026260376,0.47430938482284546,-0.0670735314488411,0.5014568567276001,0.4069298207759857,-0.013766327872872353,0.5180151462554932,0.3662037253379822,-0.05377981811761856,0.5181921720504761,0.4843069016933441,-0.053424686193466187,0.510669469833374,0.48896974325180054,-0.044052015990018845,0.44666579365730286,0.4144175350666046,-0.014298681169748306,0.460728257894516,0.37518221139907837,-0.06042919307947159,0.4695790410041809,0.49011650681495667,-0.040095120668411255,0.46241408586502075,0.5052875876426697,-0.01620894856750965,0.3903207778930664,0.4223637580871582,-0.017004555091261864,0.4087047576904297,0.40575718879699707,-0.04610199108719826,0.42198896408081055,0.4880101978778839,-0.031383659690618515,0.41815292835235596,0.501242995262146,-0.01340204756706953
A,0.4379383325576782,0.644906222820282,-5.269389475870412e-07,0.5241783261299133,0.6516914367675781,-0.03376971185207367,0.6128921508789062,0.5230682492256165,-0.03676275536417961,0.6458429098129272,0.40935930609703064,-0.034785427153110504,0.6761531829833984,0.3547438681125641,-0.023787882179021835,0.5638101696968079,0.4100755751132965,-0.01903435029089451,0.5718417167663574,0.3557403087615967,-0.054190557450056076,0.566709041595459,0.4494050443172455,-0.0640668272972107,0.5627585649490356,0.4755994975566864,-0.06578268855810165,0.5013951659202576,0.4074961245059967,-0.01299692876636982,0.5177141427993774,0.36428308486938477,-0.05218374356627464,0.5187183618545532,0.48273199796676636,-0.051875390112400055,0.5113277435302734,0.49111974239349365,-0.04276549816131592,0.44705480337142944,0.41572797298431396,-0.013904555700719357,0.46004825830459595,0.37248510122299194,-0.06028434634208679,0.47029879689216614,0.4896095395088196,-0.040487974882125854,0.46318310499191284,0.5094006061553955,-0.01699172705411911,0.390651136636734,0.4231128990650177,-0.01663435623049736,0.40863847732543945,0.40446117520332336,-0.0472085177898407,0.42203429341316223,0.4892881512641907,-0.03355561941862106,0.41888487339019775,0.5056892037391663,-0.016339143738150597
A,0.4394385516643524,0.6471943855285645,-5.11741120590159e-07,0.5254292488098145,0.6448143720626831,-0.03366631269454956,0.6110355257987976,0.5154666900634766,-0.037466228008270264,0.6416065692901611,0.40228450298309326,-0.036442261189222336,0.6734766960144043,0.3452427089214325,-0.026289893314242363,0.5608879327774048,0.4097784459590912,-0.017993761226534843,0.5676342248916626,0.35299602150917053,-0.05355959013104439,0.5631544589996338,0.4487799108028412,-0.0643659234046936,0.5595570802688599,0.47684457898139954,-0.06666706502437592,0.4993325471878052,0.40792417526245117,-0.01244291290640831,0.5134395956993103,0.3621780574321747,-0.05016479641199112,0.5157161951065063,0.47933876514434814,-0.05027064308524132,0.5086299777030945,0.48744645714759827,-0.0421406626701355,0.4456407427787781,0.4172120988368988,-0.01393636129796505,0.45678991079330444,0.369358092546463,-0.058072224259376526,0.46776315569877625,0.48477742075920105,-0.03789191320538521,0.4618588089942932,0.5025182366371155,-0.01496874913573265,0.3901826739311218,0.4256950318813324,-0.017466746270656586,0.4050922691822052,0.40447142720222473,-0.04598980396986008,0.4187157452106476,0.48717814683914185,-0.03146035969257355,0.41612035036087036,0.502651035785675,-0.014174201525747776
A,0.4444122314453125,0.6146017909049988,-3.3965932288992917e-07,0.5291210412979126,0.6012775301933289,-0.03690150007605553,0.6183274984359741,0.4904046952724457,-0.043893963098526,0.6453900337219238,0.38950079679489136,-0.045975975692272186,0.6592281460762024,0.33161887526512146,-0.039151668548583984,0.560696005821228,0.383320152759552,-0.017058558762073517,0.5717614889144897,0.3166734576225281,-0.051922038197517395,0.5663588047027588,0.4101184606552124,-0.0622275248169899,0.561542809009552,0.44072839617729187,-0.06305808573961258,0.5018596649169922,0.3797690272331238,-0.010551181621849537,0.5159100890159607,0.3236210346221924,-0.045375995337963104,0.5171863436698914,0.4348335862159729,-0.043965790420770645,0.5103950500488281,0.4518265128135681,-0.035202253609895706,0.4457728862762451,0.38778817653656006,-0.011938238516449928,0.460275799036026,0.33513975143432617,-0.05356020852923393,0.4678999185562134,0.44339075684547424,-0.03374207764863968,0.46089744567871094,0.46738481521606445,-0.010759391821920872,0.38756126165390015,0.3991953134536743,-0.015723252668976784,0.4117336869239807,0.3609905540943146,-0.03947122395038605,0.4218469262123108,0.43834561109542847,-0.02226884290575981,0.41484782099723816,0.46181362867355347,-0.0033880542032420635
A,0.4163717031478882,0.5869781970977783,-3.9450384292649687e-07,0.4926774501800537,0.5458438396453857,-0.022372188046574593,0.5544004440307617,0.4557688534259796,-0.026059316471219063,0.5794151425361633,0.3715863823890686,-0.030855650082230568,0.6022007465362549,0.3153332769870758,-0.030431406572461128,0.5189068913459778,0.38123616576194763,0.004290440119802952,0.528225302696228,0.3258028030395508,-0.033336341381073,0.5200875401496887,0.3993542790412903,-0.04978620633482933,0.5167230367660522,0.4346487820148468,-0.05292417109012604,0.47025686502456665,0.371526837348938,0.0024565227795392275,0.48393431305885315,0.3233349919319153,-0.035990484058856964,0.4770081639289856,0.4123438000679016,-0.03979894146323204,0.47163835167884827,0.4444236159324646,-0.032187823206186295,0.4219783842563629,0.37262672185897827,-0.007505208719521761,0.4373694956302643,0.32910364866256714,-0.05108562111854553,0.43333670496940613,0.4189307391643524,-0.03749879449605942,0.42729970812797546,0.4533257484436035,-0.016175175085663795,0.36860477924346924,0.3814665675163269,-0.018985826522111893,0.391440749168396,0.34455740451812744,-0.043408431112766266,0.3912992775440216,0.4124099016189575,-0.02928677760064602,0.38564780354499817,0.44256722927093506,-0.011206084862351418
A,0.3953647017478943,0.536545991897583,-4.863125582232897e-07,0.4636630117893219,0.5316265225410461,-0.016642121598124504,0.517119288444519,0.4429835379123688,-0.01694594882428646,0.5378614664077759,0.3568495213985443,-0.015491269528865814,0.560993492603302,0.31844431161880493,-0.007544875610619783,0.479773610830307,0.3661365211009979,-0.011212782934308052,0.4815295338630676,0.30384552478790283,-0.035908158868551254,0.48113662004470825,0.37550559639930725,-0.04146414250135422,0.4793589115142822,0.40666183829307556,-0.040978800505399704,0.4369479715824127,0.3656955659389496,-0.00976024940609932,0.44043171405792236,0.3136877715587616,-0.03447611257433891,0.4463501572608948,0.39914095401763916,-0.029400989413261414,0.4437029957771301,0.4137372672557831,-0.020728783681988716,0.3993149399757385,0.3717398941516876,-0.012896081432700157,0.4049210846424103,0.32627472281455994,-0.04211122542619705,0.41458871960639954,0.40909823775291443,-0.023688139393925667,0.4138600826263428,0.42973899841308594,-0.004866133444011211,0.3603903651237488,0.37912729382514954,-0.017078161239624023,0.3699628710746765,0.3494758903980255,-0.036359697580337524,0.3812442719936371,0.40875858068466187,-0.024681326001882553,0.382651686668396,0.4288666248321533,-0.011487822979688644
A,0.4054582118988037,0.5454301238059998,-4.322606628193171e-07,0.4688164293766022,0.5217292308807373,-0.012974780984222889,0.5159375071525574,0.43967941403388977,-0.013544702902436256,0.5299211740493774,0.3665367364883423,-0.013471681624650955,0.5541473031044006,0.3336888253688812,-0.008443152531981468,0.47120290994644165,0.37511685490608215,-0.009014669805765152,0.4773842990398407,0.3225790858268738,-0.030712533742189407,0.4809532165527344,0.39144641160964966,-0.036407917737960815,0.4797387719154358,0.41763439774513245,-0.036997128278017044,0.4328567385673523,0.37971729040145874,-0.009773997589945793,0.44080081582069397,0.33538180589675903,-0.03312256559729576,0.45001545548439026,0.41366106271743774,-0.032033246010541916,0.44601553678512573,0.43114763498306274,-0.027075951918959618,0.3976953625679016,0.38948118686676025,-0.014077886939048767,0.40737101435661316,0.34757140278816223,-0.042282331734895706,0.41943711042404175,0.42356935143470764,-0.02948887087404728,0.41731056571006775,0.44463273882865906,-0.014886613935232162,0.3600212037563324,0.40222784876823425,-0.0187530480325222,0.3728412389755249,0.3686761260032654,-0.03712153807282448,0.388232946395874,0.4222129285335541,-0.027162980288267136,0.38861310482025146,0.4452661871910095,-0.015773961320519447
A,0.43686771392822266,0.5513914823532104,-3.619877588789677e-07,0.49796566367149353,0.5220776796340942,-0.019974740222096443,0.5429954528808594,0.4354863166809082,-0.02402288094162941,0.567658007144928,0.36509549617767334,-0.027962760999798775,0.5921179056167603,0.32238543033599854,-0.027109485119581223,0.5056250691413879,0.3726459741592407,-0.00040386797627434134,0.5157104730606079,0.3365212082862854,-0.029432225972414017,0.5146442651748657,0.402496337890625,-0.04326367378234863,0.5135694742202759,0.42613986134529114,-0.047650355845689774,0.4686424136161804,0.3731728792190552,0.00027031253557652235,0.481176495552063,0.34517669677734375,-0.028005436062812805,0.4808742105960846,0.4190528392791748,-0.031239422038197517,0.4772416353225708,0.43639811873435974,-0.027174241840839386,0.43268445134162903,0.38148996233940125,-0.005426384974271059,0.44645923376083374,0.3529297709465027,-0.03501492366194725,0.448163241147995,0.42437756061553955,-0.022623203694820404,0.44502145051956177,0.44662222266197205,-0.007261195220053196,0.3958056569099426,0.39289358258247375,-0.012946446426212788,0.4126598536968231,0.36912161111831665,-0.02811162918806076,0.4163255989551544,0.4241390824317932,-0.01631859689950943,0.41445836424827576,0.44605553150177,-0.003226842265576124
A,0.6934455633163452,0.7226988077163696,-1.7964123344427207e-07,0.7449980974197388,0.7100728750228882,-0.017210396006703377,0.7943859696388245,0.6154497265815735,-0.01944553293287754,0.810789167881012,0.5403178334236145,-0.02048029564321041,0.8348149061203003,0.4941543638706207,-0.01813047006726265,0.757917582988739,0.53226637840271,-0.01310987863689661,0.7847574949264526,0.5179170370101929,-0.03324456140398979,0.7797815203666687,0.5853713750839233,-0.038081709295511246,0.7680838704109192,0.6126229763031006,-0.037886232137680054,0.7187862992286682,0.5264003872871399,-0.013298260048031807,0.7505081295967102,0.5255329012870789,-0.032579656690359116,0.7463623285293579,0.6024633646011353,-0.0315903015434742,0.7337087988853455,0.6235169768333435,-0.027731675654649734,0.6808388233184814,0.536972165107727,-0.017274122685194016,0.7163892984390259,0.5407301783561707,-0.04383920133113861,0.716244637966156,0.6169015169143677,-0.03447437286376953,0.7047869563102722,0.6416658759117126,-0.0230494886636734,0.64394211769104,0.5546400547027588,-0.021891286596655846,0.6817875504493713,0.5558515191078186,-0.04120403528213501,0.6880929470062256,0.6123591065406799,-0.033772699534893036,0.6810412406921387,0.6348090171813965,-0.024446530267596245
A,0.694922685623169,0.7622030377388,-4.341279407071852e-07,0.7516697645187378,0.7455401420593262,-0.01762285642325878,0.8019020557403564,0.6546573042869568,-0.022983450442552567,0.8229796290397644,0.5829034447669983,-0.027285832911729813,0.8508489727973938,0.5393184423446655,-0.027452677488327026,0.750360369682312,0.5467745065689087,-0.009050906635820866,0.7975298762321472,0.5558189153671265,-0.03456135839223862,0.7906191945075989,0.6246864795684814,-0.046522270888090134,0.7748220562934875,0.6490290760993958,-0.05160078778862953,0.7125271558761597,0.5410261154174805,-0.010603095404803753,0.7646582126617432,0.5646387934684753,-0.033978164196014404,0.7605165839195251,0.6391353607177734,-0.03374188393354416,0.7463667392730713,0.6573987603187561,-0.02921695075929165,0.6770804524421692,0.5538560152053833,-0.016992151737213135,0.7298885583877563,0.5798328518867493,-0.044479046016931534,0.7305641174316406,0.6527249217033386,-0.03478691354393959,0.7174410820007324,0.6739462614059448,-0.022702328860759735,0.6441482901573181,0.5782416462898254,-0.024859465658664703,0.6941537261009216,0.596149742603302,-0.04144078493118286,0.7018637657165527,0.6522967219352722,-0.033299341797828674,0.6941993832588196,0.6734559535980225,-0.023204131051898003
A,0.1463664174079895,0.802688717842102,-2.460534744841425e-07,0.2145349085330963,0.7559422254562378,-0.027392780408263206,0.2623206675052643,0.6542556881904602,-0.033351290971040726,0.2803371548652649,0.5630590319633484,-0.036074187606573105,0.3045191466808319,0.506489098072052,-0.033282577991485596,0.21845589578151703,0.5991484522819519,-0.017596786841750145,0.20148101449012756,0.5349534153938293,-0.04847251996397972,0.2041705697774887,0.6073198318481445,-0.06213640421628952,0.21347123384475708,0.6392242908477783,-0.06683696061372757,0.16863542795181274,0.6083759665489197,-0.013811647891998291,0.15120959281921387,0.553560733795166,-0.043955352157354355,0.162823885679245,0.6358610391616821,-0.04776117205619812,0.17065361142158508,0.6618092656135559,-0.045531246811151505,0.1276637613773346,0.6272724866867065,-0.0157326627522707,0.11275863647460938,0.5769048929214478,-0.04719245433807373,0.12741053104400635,0.6536408066749573,-0.0346524715423584,0.13684570789337158,0.6812081336975098,-0.01980607770383358,0.08952346444129944,0.6470577120780945,-0.019869817420840263,0.07838103175163269,0.606842041015625,-0.038742490112781525,0.09090867638587952,0.6582516431808472,-0.028041783720254898,0.09938710927963257,0.6824605464935303,-0.015606244094669819
A,0.11601518094539642,0.7112521529197693,-3.151917837840301e-08,0.17584151029586792,0.6410813331604004,-0.012086248025298119,0.230062335729599,0.5490567684173584,-0.012117988429963589,0.2478514015674591,0.46998584270477295,-0.012104755267500877,0.2617208659648895,0.41928085684776306,-0.006328712683171034,0.18228085339069366,0.4952579736709595,0.008220705203711987,0.18652676045894623,0.43254828453063965,-0.01015804149210453,0.19349777698516846,0.48954033851623535,-0.01847216673195362,0.1933145374059677,0.5020248889923096,-0.020523231476545334,0.13666272163391113,0.4989357888698578,0.00789952464401722,0.14341482520103455,0.4397345781326294,-0.009200022555887699,0.15573638677597046,0.506740152835846,-0.01172797940671444,0.15360932052135468,0.519036591053009,-0.008266632445156574,0.09876572340726852,0.5098010897636414,0.003325748723000288,0.10516946762800217,0.46014639735221863,-0.014773411676287651,0.11882149428129196,0.525137186050415,-0.00021988505613990128,0.11842626333236694,0.5401450395584106,0.015084618702530861,0.06287528574466705,0.5275687575340271,-0.00242101913318038,0.07351427525281906,0.48701173067092896,-0.009155255742371082,0.08584462851285934,0.5315853357315063,0.006513708736747503,0.08644942194223404,0.5469428300857544,0.022090163081884384
A,0.09303349256515503,0.6100685596466064,-1.3043327840023267e-07,0.16067126393318176,0.5564486384391785,-0.01856692135334015,0.228655144572258,0.45322561264038086,-0.020239487290382385,0.24851123988628387,0.3648560345172882,-0.018477682024240494,0.2700427174568176,0.31241846084594727,-0.009815883822739124,0.17614337801933289,0.38201290369033813,-0.005493504926562309,0.17578721046447754,0.32342642545700073,-0.022093703970313072,0.17993153631687164,0.3876311182975769,-0.028976697474718094,0.18325035274028778,0.3900054693222046,-0.0330074280500412,0.12816978991031647,0.38896769285202026,-0.000552348152268678,0.12999029457569122,0.3320580720901489,-0.015265327878296375,0.14189165830612183,0.40827029943466187,-0.013062766753137112,0.14414028823375702,0.406288206577301,-0.009047179482877254,0.08694441616535187,0.4014085531234741,0.0006514351116493344,0.08621285110712051,0.350716233253479,-0.014865837059915066,0.10171116888523102,0.42429620027542114,0.005466063506901264,0.10744844377040863,0.431300550699234,0.021268703043460846,0.04404927045106888,0.4139273762702942,7.78389658080414e-05,0.046967968344688416,0.3855908215045929,-0.006541726645082235,0.06397262215614319,0.4373847246170044,0.00963526964187622,0.07188773155212402,0.44554734230041504,0.02360382117331028
A,0.10617657005786896,0.5405024886131287,-1.5765695593472628e-07,0.18064558506011963,0.4702296853065491,-0.027407297864556313,0.24259155988693237,0.35897573828697205,-0.03145848587155342,0.26731908321380615,0.2719012498855591,-0.03406738117337227,0.27882838249206543,0.20706605911254883,-0.030313074588775635,0.1768498718738556,0.2824159264564514,0.0017251987010240555,0.1880241185426712,0.23290477693080902,-0.030020371079444885,0.19158056378364563,0.3129621744155884,-0.04659610241651535,0.18967607617378235,0.33622169494628906,-0.05185597389936447,0.13407643139362335,0.2828748822212219,0.006075608544051647,0.14289578795433044,0.23695987462997437,-0.02552192658185959,0.1503765732049942,0.3285289704799652,-0.031385231763124466,0.14879441261291504,0.349632203578949,-0.027467111125588417,0.09504808485507965,0.2946856617927551,0.0032573146745562553,0.09935884177684784,0.24738973379135132,-0.029985511675477028,0.11038389056921005,0.33672192692756653,-0.014422492124140263,0.11226741969585419,0.3674871623516083,0.005233492702245712,0.05364982783794403,0.3121897578239441,-0.0021028677001595497,0.06275960803031921,0.2737511396408081,-0.020061682909727097,0.07300689071416855,0.33511292934417725,-0.004596193786710501,0.07624570280313492,0.3642216622829437,0.013468790799379349
A,0.3375718295574188,0.6549636125564575,-3.7489741089302697e-07,0.4139552116394043,0.6267654895782471,-0.03245076164603233,0.47856777906417847,0.4908007085323334,-0.037488099187612534,0.49685138463974,0.3757661283016205,-0.03752750903367996,0.5280793309211731,0.3156551122665405,-0.031433023512363434,0.40633293986320496,0.3972007930278778,-0.025771601125597954,0.41943883895874023,0.3504263758659363,-0.05905304476618767,0.4239899218082428,0.45121878385543823,-0.07066120952367783,0.42188459634780884,0.48432809114456177,-0.07394703477621078,0.3473094403743744,0.40680941939353943,-0.020519178360700607,0.35433027148246765,0.35965192317962646,-0.05276321619749069,0.3703990578651428,0.47619473934173584,-0.050489868968725204,0.3692871034145355,0.503549337387085,-0.04367746785283089,0.2961311936378479,0.42893537878990173,-0.02132274955511093,0.29990893602371216,0.37807509303092957,-0.05922601744532585,0.3220418393611908,0.4885755479335785,-0.037132229655981064,0.3207610845565796,0.5247248411178589,-0.015180274844169617,0.24407535791397095,0.4504084885120392,-0.02417680062353611,0.2509240210056305,0.40590009093284607,-0.04744235426187515,0.2706088125705719,0.48144614696502686,-0.0301605686545372,0.27061837911605835,0.5156935453414917,-0.01251824852079153
